/home/suporte/Documentos/java_projects/4308Cirrus/tendril-domain,edu.colorado.cs.cirrus.domain.model.User,/home/suporte/Documentos/java_projects/4308Cirrus/tendril-domain/src/main/java/edu/colorado/cs/cirrus/domain/model/User.java
/home/suporte/Documentos/java_projects/activiti-testing,me.guymer.activiti.users.User,/home/suporte/Documentos/java_projects/activiti-testing/src/main/java/me/guymer/activiti/users/User.java
/home/suporte/Documentos/java_projects/activityinfo/server,org.activityinfo.server.database.hibernate.entity.User,/home/suporte/Documentos/java_projects/activityinfo/server/src/main/java/org/activityinfo/server/database/hibernate/entity/User.java
/home/suporte/Documentos/java_projects/aerogear-controller-demo,org.jboss.aerogear.controller.demo.model.User,/home/suporte/Documentos/java_projects/aerogear-controller-demo/src/main/java/org/jboss/aerogear/controller/demo/model/User.java
/home/suporte/Documentos/java_projects/agoncal-application-petstore-ee6,org.agoncal.application.petstore.domain.Customer,/home/suporte/Documentos/java_projects/agoncal-application-petstore-ee6/src/main/java/org/agoncal/application/petstore/domain/Customer.java
/home/suporte/Documentos/java_projects/ALP/workspace/alp-utils,com.lohika.alp.utils.object.reader.model.User,/home/suporte/Documentos/java_projects/ALP/workspace/alp-utils/src/test/java/com/lohika/alp/utils/object/reader/model/User.java
/home/suporte/Documentos/java_projects/androidpn/androidpn-server-src/server,org.androidpn.server.model.User,/home/suporte/Documentos/java_projects/androidpn/androidpn-server-src/server/src/main/java/org/androidpn/server/model/User.java
/home/suporte/Documentos/java_projects/annonseweb/api,no.dusken.annonseweb.models.Customer,/home/suporte/Documentos/java_projects/annonseweb/api/src/main/java/no/dusken/annonseweb/models/Customer.java
/home/suporte/Documentos/java_projects/appfuse_1/data/common,org.appfuse.model.User,/home/suporte/Documentos/java_projects/appfuse_1/data/common/src/main/java/org/appfuse/model/User.java
/home/suporte/Documentos/java_projects/appfuse_1/plugins/appfuse-maven-plugin,com.company.model.Person,/home/suporte/Documentos/java_projects/appfuse_1/plugins/appfuse-maven-plugin/src/test/java/com/company/model/Person.java
/home/suporte/Documentos/java_projects/appfuse/data/common,org.appfuse.model.User,/home/suporte/Documentos/java_projects/appfuse/data/common/src/main/java/org/appfuse/model/User.java
/home/suporte/Documentos/java_projects/appfuse/plugins/appfuse-maven-plugin,com.company.model.Person,/home/suporte/Documentos/java_projects/appfuse/plugins/appfuse-maven-plugin/src/test/java/com/company/model/Person.java
/home/suporte/Documentos/java_projects/aranea/api,no.dusken.aranea.model.Person,/home/suporte/Documentos/java_projects/aranea/api/src/main/java/no/dusken/aranea/model/Person.java
/home/suporte/Documentos/java_projects/archetypes_1/springjpa-app,ch.rasc.springjpa.entity.User,/home/suporte/Documentos/java_projects/archetypes_1/springjpa-app/src/main/java/ch/rasc/springjpa/entity/User.java
/home/suporte/Documentos/java_projects/archetypes_1/webapp-app,ch.rasc.webapp.entity.User,/home/suporte/Documentos/java_projects/archetypes_1/webapp-app/src/main/java/ch/rasc/webapp/entity/User.java
/home/suporte/Documentos/java_projects/arquillian_deprecated/extensions/drone,org.jboss.arquillian.drone.example.webapp.User,/home/suporte/Documentos/java_projects/arquillian_deprecated/extensions/drone/src/test/java/org/jboss/arquillian/drone/example/webapp/User.java
/home/suporte/Documentos/java_projects/arquillian-extension-drone/drone-selenium,org.jboss.arquillian.drone.selenium.example.webapp.User,/home/suporte/Documentos/java_projects/arquillian-extension-drone/drone-selenium/src/test/java/org/jboss/arquillian/drone/selenium/example/webapp/User.java
/home/suporte/Documentos/java_projects/arquillian-extension-drone/drone-webdriver,org.jboss.arquillian.drone.webdriver.example.webapp.User,/home/suporte/Documentos/java_projects/arquillian-extension-drone/drone-webdriver/src/test/java/org/jboss/arquillian/drone/webdriver/example/webapp/User.java
/home/suporte/Documentos/java_projects/arquillian-graphene/graphene-selenium/graphene-selenium-drone,org.jboss.arquillian.ajocado.drone.example.webapp.User,/home/suporte/Documentos/java_projects/arquillian-graphene/graphene-selenium/graphene-selenium-drone/src/test/java/org/jboss/arquillian/ajocado/drone/example/webapp/User.java
/home/suporte/Documentos/java_projects/arquillian-showcase/ui,com.acme.ui.User,/home/suporte/Documentos/java_projects/arquillian-showcase/ui/src/main/java/com/acme/ui/User.java
/home/suporte/Documentos/java_projects/asamal/asamal-parent/asamal-example,pl.softwaremill.asamal.example.model.security.User,/home/suporte/Documentos/java_projects/asamal/asamal-parent/asamal-example/src/main/java/pl/softwaremill/asamal/example/model/security/User.java
/home/suporte/Documentos/java_projects/b3log-latke/latke,org.b3log.latke.model.User,/home/suporte/Documentos/java_projects/b3log-latke/latke/src/main/java/org/b3log/latke/model/User.java
/home/suporte/Documentos/java_projects/bank/bean,com.excilys.formation.bank.bean.User,/home/suporte/Documentos/java_projects/bank/bean/src/main/java/com/excilys/formation/bank/bean/User.java
/home/suporte/Documentos/java_projects/basex,org.basex.core.User,/home/suporte/Documentos/java_projects/basex/src/main/java/org/basex/core/User.java
